               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.097918,            0.011767,            0.016858,             0.58713,             0.21892,             0.19221,            0.065606,            0.070203,           0.0084797,           0.0066034,            0.070061,           0.0033266,           0.0033266
                   1,            0.070984,           0.0087659,           0.0061031,             0.48032,              0.3494,             0.35389,             0.14419,            0.059683,           0.0081877,           0.0082591,            0.040039,            0.006638,            0.006638
                   2,            0.069571,           0.0086108,           0.0057152,             0.75937,            0.052957,            0.037492,            0.016731,            0.088207,            0.010965,            0.046804,           0.0099947,           0.0099273,           0.0099273
                   3,            0.071093,           0.0090138,            0.006025,             0.37421,             0.26495,             0.30057,             0.12439,            0.062902,           0.0089142,            0.011998,            0.009901,            0.009901,            0.009901
                   4,             0.06612,           0.0087288,           0.0051366,             0.48929,             0.33994,              0.3542,             0.15861,            0.057549,           0.0084711,           0.0045209,            0.009901,            0.009901,            0.009901
                   5,            0.061852,           0.0086022,           0.0048212,             0.46954,             0.32439,             0.34499,             0.15164,            0.060723,           0.0087048,           0.0065602,            0.009868,            0.009868,            0.009868
                   6,            0.059726,           0.0083112,           0.0042608,             0.61511,             0.43476,             0.47287,             0.21433,            0.050442,           0.0077232,           0.0045403,            0.009835,            0.009835,            0.009835
                   7,            0.057217,           0.0080465,           0.0037001,             0.60885,             0.45179,             0.52074,             0.22374,            0.050261,           0.0076617,           0.0050632,            0.009802,            0.009802,            0.009802
                   8,            0.056085,           0.0079118,           0.0035756,             0.51658,              0.4817,             0.49685,             0.22923,            0.050323,           0.0072429,           0.0033974,            0.009769,            0.009769,            0.009769
                   9,            0.055663,           0.0078917,           0.0036544,             0.51423,             0.43878,             0.45839,             0.20166,            0.052058,           0.0082603,           0.0066911,            0.009736,            0.009736,            0.009736
                  10,            0.054757,           0.0078021,           0.0034645,             0.56642,             0.48755,              0.5278,             0.24604,            0.048182,           0.0075101,            0.007467,            0.009703,            0.009703,            0.009703
                  11,            0.053575,            0.007733,           0.0035542,             0.63465,             0.50958,             0.55596,             0.25841,            0.047155,           0.0069997,           0.0033594,             0.00967,             0.00967,             0.00967
                  12,            0.052131,           0.0076563,           0.0030943,             0.61898,             0.58318,             0.58848,             0.28093,             0.04996,           0.0068859,            0.003353,            0.009637,            0.009637,            0.009637
                  13,            0.052058,           0.0075573,           0.0029696,             0.66446,             0.54094,             0.59725,             0.27874,            0.047729,           0.0075694,           0.0054865,            0.009604,            0.009604,            0.009604
                  14,            0.052041,           0.0074837,            0.002963,             0.60087,             0.52928,             0.57812,             0.26673,            0.046349,           0.0071562,           0.0033161,            0.009571,            0.009571,            0.009571
                  15,            0.050944,           0.0074224,           0.0027686,             0.70576,             0.57289,             0.63207,             0.31294,            0.045342,           0.0067746,           0.0040288,            0.009538,            0.009538,            0.009538
                  16,            0.049771,           0.0073007,           0.0026855,             0.68785,             0.59122,             0.63448,             0.31458,            0.045823,           0.0070329,           0.0051345,            0.009505,            0.009505,            0.009505
                  17,            0.050617,           0.0072982,           0.0027923,             0.65264,             0.58538,             0.61337,             0.30261,            0.044348,           0.0068215,           0.0041786,            0.009472,            0.009472,            0.009472
                  18,            0.049902,           0.0072769,           0.0026807,             0.68266,             0.62595,             0.65552,             0.32587,            0.044445,           0.0065637,           0.0022058,            0.009439,            0.009439,            0.009439
                  19,            0.049278,           0.0072454,           0.0025017,             0.69021,             0.61006,             0.66795,             0.34394,            0.042782,            0.006517,           0.0030116,            0.009406,            0.009406,            0.009406
                  20,             0.04918,           0.0072983,           0.0027074,             0.69486,             0.59966,             0.63815,             0.31267,            0.044171,           0.0069646,            0.002931,            0.009373,            0.009373,            0.009373
                  21,            0.048363,           0.0070938,           0.0022858,             0.73606,              0.6209,             0.69283,             0.35776,            0.042722,           0.0066522,           0.0029471,             0.00934,             0.00934,             0.00934
                  22,            0.047836,           0.0070968,           0.0024001,             0.67122,             0.64036,             0.66386,              0.3402,            0.042633,           0.0064727,           0.0027451,            0.009307,            0.009307,            0.009307
                  23,            0.048037,           0.0071569,           0.0024966,             0.71395,             0.65984,             0.71003,             0.36675,            0.041718,           0.0064947,           0.0031874,            0.009274,            0.009274,            0.009274
                  24,            0.047606,           0.0069938,           0.0026133,             0.69943,             0.63895,             0.69811,              0.3668,            0.041244,           0.0064988,           0.0027372,            0.009241,            0.009241,            0.009241
                  25,            0.047096,            0.007118,           0.0024334,             0.76728,             0.64509,               0.724,             0.36871,            0.040527,           0.0063487,           0.0026151,            0.009208,            0.009208,            0.009208
                  26,            0.047373,           0.0070295,            0.002451,             0.75779,             0.64123,             0.72481,             0.37581,            0.040594,           0.0063431,           0.0023668,            0.009175,            0.009175,            0.009175
                  27,            0.046393,           0.0070199,           0.0021591,             0.75998,             0.67913,              0.7387,             0.38088,            0.039584,           0.0061913,           0.0025813,            0.009142,            0.009142,            0.009142
                  28,            0.046865,           0.0070039,            0.002075,             0.69836,             0.66745,             0.72461,             0.38011,            0.039823,           0.0062053,           0.0028645,            0.009109,            0.009109,            0.009109
                  29,            0.046396,           0.0069337,           0.0020548,             0.76287,             0.64204,             0.74234,             0.39044,             0.03898,           0.0061841,           0.0024226,            0.009076,            0.009076,            0.009076
                  30,            0.045913,           0.0070136,           0.0021615,             0.75345,             0.67214,             0.74703,             0.39702,            0.039045,           0.0061559,           0.0019931,            0.009043,            0.009043,            0.009043
                  31,            0.045915,           0.0068262,           0.0021516,             0.72478,             0.69359,             0.74556,             0.38668,            0.038971,           0.0060761,           0.0017616,             0.00901,             0.00901,             0.00901
                  32,            0.045203,           0.0068288,           0.0021697,             0.73841,             0.66957,               0.744,             0.40639,            0.039328,           0.0060566,           0.0018503,            0.008977,            0.008977,            0.008977
                  33,            0.044842,           0.0067269,           0.0019196,             0.74997,             0.69732,             0.75301,               0.399,             0.03973,           0.0060667,           0.0020291,            0.008944,            0.008944,            0.008944
                  34,            0.045352,           0.0067214,           0.0022128,             0.76407,             0.70779,             0.76537,             0.41124,             0.03814,           0.0059955,           0.0017012,            0.008911,            0.008911,            0.008911
                  35,            0.045408,           0.0068556,           0.0019688,             0.75955,             0.70034,             0.76054,             0.40525,            0.038867,           0.0060063,           0.0020154,            0.008878,            0.008878,            0.008878
                  36,            0.044993,           0.0068425,           0.0019545,             0.73996,             0.69337,              0.7585,             0.40763,            0.038077,           0.0059946,           0.0017157,            0.008845,            0.008845,            0.008845
                  37,            0.045353,           0.0068686,           0.0022094,             0.76946,             0.70183,              0.7677,             0.41494,            0.037252,           0.0059888,           0.0017324,            0.008812,            0.008812,            0.008812
                  38,            0.044768,           0.0069303,           0.0019984,             0.76659,             0.68935,             0.77077,             0.41593,            0.037532,           0.0060279,           0.0016179,            0.008779,            0.008779,            0.008779
                  39,            0.044717,           0.0067675,           0.0021096,             0.75905,              0.7016,             0.77621,              0.4176,            0.037389,            0.006015,           0.0016061,            0.008746,            0.008746,            0.008746
                  40,            0.044518,           0.0068386,           0.0020845,             0.78928,             0.70076,             0.78006,             0.42116,            0.037343,           0.0059759,           0.0015642,            0.008713,            0.008713,            0.008713
                  41,            0.045025,           0.0067443,           0.0019074,             0.78699,               0.718,              0.7818,             0.43392,            0.037046,           0.0059473,           0.0016348,             0.00868,             0.00868,             0.00868
                  42,            0.044607,           0.0067702,           0.0019431,             0.78477,             0.72055,             0.78589,             0.43353,            0.036775,           0.0058885,            0.001478,            0.008647,            0.008647,            0.008647
                  43,            0.043576,           0.0066618,           0.0019069,              0.8071,             0.71767,             0.79572,             0.43345,            0.037139,             0.00585,           0.0014278,            0.008614,            0.008614,            0.008614
                  44,            0.044227,           0.0066645,           0.0019769,             0.80293,             0.72173,              0.7924,             0.43368,            0.037181,           0.0058218,           0.0019413,            0.008581,            0.008581,            0.008581
                  45,             0.04376,           0.0066394,           0.0018518,             0.80197,             0.71583,             0.79096,             0.43813,            0.036998,           0.0058074,           0.0019115,            0.008548,            0.008548,            0.008548
                  46,            0.044096,           0.0066728,           0.0019622,              0.7623,             0.74026,             0.79115,             0.43878,            0.037765,           0.0057725,           0.0018722,            0.008515,            0.008515,            0.008515
                  47,            0.043972,           0.0066173,           0.0019418,             0.77638,              0.7243,             0.78712,             0.43555,            0.036985,             0.00582,            0.001709,            0.008482,            0.008482,            0.008482
                  48,            0.043626,           0.0065939,           0.0019656,             0.76763,             0.74333,             0.78924,             0.43746,            0.036619,           0.0057952,           0.0016165,            0.008449,            0.008449,            0.008449
                  49,            0.043308,           0.0066643,           0.0019045,             0.76496,             0.72987,             0.78988,             0.43541,            0.036496,           0.0057651,           0.0016689,            0.008416,            0.008416,            0.008416
                  50,            0.043063,           0.0066143,           0.0018669,             0.77159,             0.73684,              0.7938,             0.43782,            0.036569,            0.005751,           0.0016566,            0.008383,            0.008383,            0.008383
                  51,            0.043158,           0.0065076,           0.0019284,             0.80099,             0.70812,             0.79231,             0.44315,            0.036409,           0.0057181,           0.0015326,             0.00835,             0.00835,             0.00835
                  52,            0.042637,            0.006617,            0.001748,             0.80195,             0.71087,             0.79249,             0.44686,            0.036098,            0.005717,           0.0015089,            0.008317,            0.008317,            0.008317
                  53,            0.042916,           0.0065005,           0.0017581,             0.80705,             0.69802,             0.79302,             0.44381,            0.036091,           0.0057017,           0.0016294,            0.008284,            0.008284,            0.008284
                  54,            0.043122,           0.0064968,           0.0017739,             0.79589,             0.71659,             0.79773,             0.44581,            0.035919,           0.0057083,           0.0016419,            0.008251,            0.008251,            0.008251
                  55,            0.042463,           0.0064019,           0.0018198,             0.80109,             0.72234,               0.802,              0.4446,             0.03584,           0.0057036,           0.0016003,            0.008218,            0.008218,            0.008218
                  56,            0.042289,           0.0065308,            0.001622,             0.78185,             0.72098,             0.79573,             0.44321,            0.035732,           0.0056988,           0.0015579,            0.008185,            0.008185,            0.008185
                  57,            0.042361,           0.0064418,           0.0016206,             0.77026,             0.73553,             0.79345,             0.44599,            0.035698,           0.0056925,           0.0015705,            0.008152,            0.008152,            0.008152
                  58,            0.043069,            0.006528,           0.0017417,             0.79889,             0.72058,             0.79677,             0.44689,             0.03577,           0.0056852,           0.0015811,            0.008119,            0.008119,            0.008119
                  59,             0.04294,           0.0065654,            0.001676,             0.79906,             0.72247,              0.7981,             0.44955,            0.035775,            0.005674,            0.001581,            0.008086,            0.008086,            0.008086
                  60,            0.042866,           0.0065047,           0.0017846,             0.79786,             0.71719,             0.79686,             0.44841,            0.035911,            0.005669,           0.0015532,            0.008053,            0.008053,            0.008053
                  61,            0.042513,           0.0063864,           0.0016708,             0.80872,             0.71366,             0.80228,             0.44967,            0.035945,           0.0056644,           0.0015038,             0.00802,             0.00802,             0.00802
                  62,            0.042267,           0.0063749,           0.0018212,             0.80757,             0.71878,             0.80367,             0.45132,            0.035861,           0.0056578,           0.0014924,            0.007987,            0.007987,            0.007987
                  63,            0.042497,           0.0064885,           0.0014807,             0.81135,             0.72415,              0.8048,             0.45149,            0.035874,           0.0056573,           0.0014753,            0.007954,            0.007954,            0.007954
                  64,            0.041981,           0.0064183,           0.0015438,             0.81131,             0.72387,             0.80638,             0.45243,            0.035833,           0.0056577,            0.001444,            0.007921,            0.007921,            0.007921
                  65,            0.042529,           0.0064251,           0.0016991,             0.81582,             0.71947,             0.80656,             0.45217,            0.035797,           0.0056566,           0.0014181,            0.007888,            0.007888,            0.007888
                  66,            0.042739,           0.0064905,           0.0017509,             0.81126,             0.71913,             0.80425,             0.45245,            0.035831,           0.0056545,           0.0013958,            0.007855,            0.007855,            0.007855
                  67,            0.042126,           0.0065206,           0.0017412,             0.81031,             0.72462,              0.8048,             0.45032,             0.03586,           0.0056527,           0.0013969,            0.007822,            0.007822,            0.007822
                  68,            0.041845,           0.0064361,            0.001717,             0.80733,             0.72443,             0.80657,             0.44924,            0.035812,           0.0056508,           0.0013909,            0.007789,            0.007789,            0.007789
                  69,             0.04176,           0.0063904,           0.0016363,              0.8133,             0.72281,             0.80699,             0.45178,            0.035777,           0.0056438,           0.0013917,            0.007756,            0.007756,            0.007756
                  70,            0.041683,           0.0063945,           0.0017755,             0.81984,             0.71677,             0.80753,             0.45197,            0.035766,           0.0056457,           0.0014008,            0.007723,            0.007723,            0.007723
                  71,             0.04132,           0.0062951,           0.0015744,             0.82794,             0.71095,             0.80786,             0.45349,            0.035747,           0.0056453,            0.001405,             0.00769,             0.00769,             0.00769
                  72,            0.040943,           0.0062987,           0.0015284,             0.82392,             0.71705,             0.80958,             0.45517,             0.03573,           0.0056414,           0.0014117,            0.007657,            0.007657,            0.007657
                  73,            0.041018,           0.0062314,           0.0015445,              0.8135,             0.72455,             0.81027,             0.45599,            0.035716,           0.0056338,           0.0014074,            0.007624,            0.007624,            0.007624
                  74,             0.04108,           0.0063483,           0.0016669,             0.81217,             0.72756,             0.81011,             0.45631,            0.035685,           0.0056271,           0.0014082,            0.007591,            0.007591,            0.007591
                  75,            0.040718,           0.0062177,            0.001383,             0.79624,             0.73034,             0.80614,             0.45581,            0.035666,           0.0056242,           0.0014024,            0.007558,            0.007558,            0.007558
                  76,             0.04066,           0.0062447,           0.0014811,             0.79547,             0.73312,             0.80631,             0.45669,            0.035624,           0.0056191,            0.001391,            0.007525,            0.007525,            0.007525
                  77,            0.041002,           0.0063381,           0.0014165,             0.81835,             0.71131,             0.80592,             0.45715,            0.035611,           0.0056127,            0.001392,            0.007492,            0.007492,            0.007492
                  78,            0.040991,           0.0062259,           0.0014521,             0.81872,             0.71302,             0.80584,             0.45894,            0.035608,           0.0056064,           0.0013955,            0.007459,            0.007459,            0.007459
                  79,            0.040638,           0.0061994,           0.0014418,             0.82588,             0.71011,             0.80707,             0.45954,            0.035569,              0.0056,           0.0013939,            0.007426,            0.007426,            0.007426
                  80,            0.040816,           0.0062929,           0.0016085,             0.82093,             0.71293,             0.80726,             0.45986,            0.035524,           0.0055958,           0.0013968,            0.007393,            0.007393,            0.007393
                  81,            0.040631,           0.0061873,           0.0015183,              0.7998,             0.73175,             0.80777,             0.45965,             0.03547,            0.005591,           0.0014002,             0.00736,             0.00736,             0.00736
                  82,            0.040221,            0.006206,           0.0014792,             0.79633,                0.73,             0.80851,             0.45955,            0.035443,           0.0055861,           0.0014004,            0.007327,            0.007327,            0.007327
                  83,            0.040517,           0.0062396,           0.0012968,             0.79685,             0.73139,              0.8086,             0.45905,             0.03543,           0.0055806,           0.0014013,            0.007294,            0.007294,            0.007294
                  84,            0.040343,           0.0062084,           0.0012797,             0.79842,                0.73,             0.80793,             0.46066,            0.035411,           0.0055766,           0.0014005,            0.007261,            0.007261,            0.007261
                  85,            0.040004,           0.0061615,           0.0012934,             0.79795,             0.73016,             0.80878,             0.46086,            0.035381,           0.0055734,           0.0014078,            0.007228,            0.007228,            0.007228
                  86,            0.040684,           0.0061853,           0.0015665,             0.79894,             0.73466,             0.80897,             0.46131,            0.035347,           0.0055713,           0.0014153,            0.007195,            0.007195,            0.007195
                  87,            0.039796,           0.0060765,           0.0013632,             0.79446,             0.73874,             0.81097,             0.46175,            0.035313,           0.0055682,           0.0014185,            0.007162,            0.007162,            0.007162
                  88,            0.040266,           0.0061165,           0.0013856,             0.79482,             0.73821,             0.81081,             0.46093,            0.035299,           0.0055665,           0.0014273,            0.007129,            0.007129,            0.007129
                  89,            0.040343,            0.006233,           0.0015216,             0.80217,             0.73715,             0.81201,             0.46264,            0.035282,           0.0055628,           0.0014393,            0.007096,            0.007096,            0.007096
                  90,            0.040209,           0.0063013,           0.0014208,             0.79985,             0.73339,             0.81099,             0.46193,            0.035255,           0.0055593,           0.0014378,            0.007063,            0.007063,            0.007063
                  91,            0.039737,           0.0060984,           0.0014822,              0.7996,             0.73519,              0.8113,              0.4621,            0.035221,           0.0055563,            0.001441,             0.00703,             0.00703,             0.00703
                  92,            0.039834,           0.0061416,           0.0013493,             0.79658,             0.73796,             0.81102,             0.46333,            0.035193,           0.0055524,           0.0014477,            0.006997,            0.006997,            0.006997
                  93,            0.039972,           0.0061257,           0.0014584,             0.79859,             0.73826,              0.8113,              0.4633,             0.03517,           0.0055478,           0.0014535,            0.006964,            0.006964,            0.006964
                  94,             0.03986,            0.006156,            0.001277,             0.78437,             0.74806,             0.81242,             0.46435,            0.035158,           0.0055429,           0.0014653,            0.006931,            0.006931,            0.006931
                  95,            0.039643,           0.0061555,           0.0014498,             0.78939,             0.74441,             0.81274,             0.46371,            0.035131,           0.0055383,            0.001483,            0.006898,            0.006898,            0.006898
                  96,            0.039158,           0.0061294,           0.0012731,             0.79165,              0.7422,             0.81237,             0.46434,            0.035109,           0.0055347,           0.0014833,            0.006865,            0.006865,            0.006865
                  97,             0.03931,           0.0060133,           0.0013751,             0.79363,             0.74073,             0.81165,             0.46454,            0.035087,           0.0055311,           0.0014931,            0.006832,            0.006832,            0.006832
                  98,            0.039328,           0.0060213,           0.0014742,              0.7948,             0.74097,              0.8116,             0.46439,            0.035072,           0.0055268,            0.001492,            0.006799,            0.006799,            0.006799
                  99,            0.039437,           0.0061126,           0.0013902,             0.79337,              0.7414,               0.812,             0.46542,            0.035046,           0.0055234,           0.0014976,            0.006766,            0.006766,            0.006766
                 100,            0.039126,           0.0060808,           0.0012716,             0.79921,             0.73471,             0.81192,             0.46566,            0.035049,           0.0055186,           0.0015053,            0.006733,            0.006733,            0.006733
                 101,            0.039193,           0.0060269,           0.0014889,               0.815,             0.72458,             0.81244,             0.46627,            0.035058,           0.0055144,            0.001519,              0.0067,              0.0067,              0.0067
                 102,            0.039364,           0.0060947,           0.0012706,              0.8117,             0.72292,             0.81238,             0.46641,            0.035038,             0.00551,           0.0015372,            0.006667,            0.006667,            0.006667
                 103,            0.038694,           0.0060304,           0.0011754,             0.81604,              0.7203,              0.8132,             0.46547,            0.035007,           0.0055073,           0.0015596,            0.006634,            0.006634,            0.006634
                 104,            0.038914,           0.0059246,           0.0011216,             0.81418,             0.72281,             0.81406,             0.46589,            0.034998,           0.0055031,           0.0015755,            0.006601,            0.006601,            0.006601
                 105,            0.039256,           0.0060426,           0.0013965,             0.81562,             0.72187,             0.81399,             0.46678,            0.035057,           0.0055013,           0.0015981,            0.006568,            0.006568,            0.006568
                 106,             0.03887,           0.0060781,           0.0012622,              0.8109,             0.72603,             0.81421,             0.46773,            0.035017,           0.0054985,            0.001607,            0.006535,            0.006535,            0.006535
                 107,            0.038983,            0.006043,           0.0012851,             0.80789,             0.72831,             0.81339,             0.46749,            0.034986,           0.0054963,           0.0016091,            0.006502,            0.006502,            0.006502
                 108,            0.039133,           0.0060472,           0.0013269,             0.81312,             0.72871,             0.81444,              0.4673,            0.034942,           0.0054946,           0.0015962,            0.006469,            0.006469,            0.006469
                 109,            0.038989,           0.0060106,           0.0012355,             0.81496,             0.73049,             0.81415,             0.46679,            0.034906,           0.0054928,           0.0015875,            0.006436,            0.006436,            0.006436
                 110,             0.03951,           0.0060393,           0.0012982,             0.81595,             0.72909,              0.8143,             0.46664,             0.03482,           0.0054909,           0.0015888,            0.006403,            0.006403,            0.006403
                 111,            0.037885,           0.0059482,           0.0012721,             0.81482,              0.7295,             0.81358,             0.46624,            0.034795,           0.0054876,           0.0015959,             0.00637,             0.00637,             0.00637
                 112,            0.038303,           0.0058818,           0.0010136,             0.81497,             0.72967,             0.81326,             0.46667,            0.034776,           0.0054841,           0.0015996,            0.006337,            0.006337,            0.006337
                 113,            0.038711,           0.0060299,           0.0011095,             0.81725,             0.72707,             0.81386,             0.46817,            0.034731,           0.0054816,           0.0016006,            0.006304,            0.006304,            0.006304
                 114,            0.038054,           0.0060169,           0.0012111,             0.81639,             0.73092,             0.81412,              0.4691,            0.034719,           0.0054762,           0.0016013,            0.006271,            0.006271,            0.006271
                 115,            0.038175,           0.0059073,           0.0010772,             0.81775,             0.73059,             0.81365,              0.4692,            0.034716,           0.0054709,           0.0016017,            0.006238,            0.006238,            0.006238
                 116,             0.03811,           0.0059607,           0.0011126,              0.8175,             0.73173,             0.81371,             0.46889,            0.034708,           0.0054664,           0.0016072,            0.006205,            0.006205,            0.006205
                 117,            0.037618,           0.0059185,           0.0010316,             0.81468,             0.73747,             0.81406,             0.46888,            0.034671,           0.0054607,           0.0016045,            0.006172,            0.006172,            0.006172
                 118,            0.038469,           0.0058574,           0.0010717,             0.81225,             0.74275,             0.81429,             0.47131,             0.03466,           0.0054559,            0.001603,            0.006139,            0.006139,            0.006139
                 119,            0.038573,           0.0059601,           0.0010887,             0.79827,             0.75041,             0.81549,             0.47082,            0.034645,           0.0054507,            0.001602,            0.006106,            0.006106,            0.006106
                 120,             0.03764,           0.0059603,           0.0009899,             0.80659,             0.74508,             0.81511,             0.46995,            0.034589,           0.0054456,           0.0015967,            0.006073,            0.006073,            0.006073
                 121,            0.038074,           0.0058072,           0.0011375,             0.81294,             0.74429,             0.81699,              0.4702,             0.03454,           0.0054412,           0.0015991,             0.00604,             0.00604,             0.00604
                 122,            0.037557,           0.0058755,           0.0010714,             0.81392,             0.74365,             0.81741,             0.47103,            0.034525,           0.0054372,           0.0016023,            0.006007,            0.006007,            0.006007
                 123,            0.037687,           0.0059421,           0.0011328,             0.81463,              0.7433,             0.81741,              0.4711,            0.034507,           0.0054347,           0.0016034,            0.005974,            0.005974,            0.005974
                 124,            0.037786,           0.0058842,           0.0010684,             0.81949,             0.73697,              0.8172,             0.47114,            0.034493,           0.0054334,           0.0016177,            0.005941,            0.005941,            0.005941
                 125,            0.037876,           0.0058469,            0.001131,             0.82586,             0.73686,             0.82107,              0.4725,            0.034459,           0.0054308,           0.0016194,            0.005908,            0.005908,            0.005908
                 126,            0.038017,           0.0058425,           0.0010748,             0.82659,             0.73915,             0.82079,             0.47234,            0.034443,           0.0054269,           0.0016214,            0.005875,            0.005875,            0.005875
                 127,            0.037569,           0.0059875,           0.0010259,             0.82446,             0.74468,             0.82077,             0.47311,             0.03442,           0.0054236,           0.0016266,            0.005842,            0.005842,            0.005842
                 128,            0.037557,           0.0057399,            0.001104,             0.82452,             0.74516,              0.8209,             0.47411,            0.034401,           0.0054195,           0.0016265,            0.005809,            0.005809,            0.005809
                 129,            0.037653,           0.0058925,           0.0011283,             0.82763,             0.74459,             0.82091,             0.47404,            0.034396,           0.0054159,           0.0016213,            0.005776,            0.005776,            0.005776
                 130,            0.037214,           0.0057857,           0.0010704,             0.82743,             0.74442,             0.82089,             0.47362,            0.034367,           0.0054117,           0.0016259,            0.005743,            0.005743,            0.005743
                 131,            0.036919,           0.0057627,           0.0011215,             0.82863,             0.74614,             0.82112,             0.47229,            0.034335,           0.0054092,           0.0016228,             0.00571,             0.00571,             0.00571
                 132,            0.037457,           0.0058053,          0.00093786,             0.82867,             0.74667,             0.82129,             0.47207,            0.034298,           0.0054065,           0.0016215,            0.005677,            0.005677,            0.005677
                 133,            0.037235,           0.0057383,          0.00095017,             0.82676,             0.74667,             0.82032,             0.47392,            0.034279,           0.0054054,           0.0016285,            0.005644,            0.005644,            0.005644
                 134,            0.037463,           0.0057251,           0.0011186,             0.82335,             0.74777,             0.82016,             0.47468,            0.034269,           0.0054024,           0.0016408,            0.005611,            0.005611,            0.005611
                 135,            0.036662,           0.0058376,          0.00088751,             0.82715,             0.74305,             0.81936,             0.47569,            0.034256,           0.0053991,            0.001647,            0.005578,            0.005578,            0.005578
                 136,            0.036595,           0.0057378,           0.0009466,             0.82871,             0.74363,             0.81988,             0.47639,            0.034242,           0.0053955,            0.001647,            0.005545,            0.005545,            0.005545
                 137,            0.036613,           0.0056713,          0.00093723,             0.82845,             0.74728,             0.82046,             0.47708,            0.034206,            0.005392,           0.0016466,            0.005512,            0.005512,            0.005512
                 138,            0.036765,           0.0057909,           0.0009657,             0.81834,             0.75187,             0.82026,             0.47731,            0.034193,           0.0053892,           0.0016449,            0.005479,            0.005479,            0.005479
                 139,            0.036782,           0.0057622,          0.00092078,             0.81666,             0.75851,             0.82042,             0.47779,            0.034178,           0.0053842,           0.0016462,            0.005446,            0.005446,            0.005446
                 140,            0.036798,           0.0057682,          0.00091305,             0.81714,              0.7588,             0.82068,             0.47716,            0.034157,           0.0053793,           0.0016426,            0.005413,            0.005413,            0.005413
                 141,            0.036831,           0.0057097,          0.00096355,             0.81995,             0.75844,             0.82078,             0.47779,            0.034145,           0.0053744,           0.0016428,             0.00538,             0.00538,             0.00538
                 142,            0.036478,           0.0057062,           0.0010373,             0.81717,             0.75488,             0.81689,             0.47853,            0.034111,           0.0053689,           0.0016459,            0.005347,            0.005347,            0.005347
                 143,             0.03621,           0.0057175,           0.0010224,             0.82353,             0.76231,             0.82165,             0.47725,            0.034087,           0.0053642,           0.0016387,            0.005314,            0.005314,            0.005314
                 144,            0.036376,           0.0056809,           0.0011124,             0.81937,             0.75943,             0.81767,              0.4772,             0.03406,           0.0053586,           0.0016366,            0.005281,            0.005281,            0.005281
                 145,            0.036499,           0.0056581,          0.00088936,             0.82365,             0.76315,             0.82223,             0.47906,            0.034033,           0.0053526,           0.0016329,            0.005248,            0.005248,            0.005248
                 146,            0.035978,           0.0055955,             0.00094,             0.82841,             0.76427,             0.82475,             0.48033,            0.034005,           0.0053479,           0.0016261,            0.005215,            0.005215,            0.005215
                 147,            0.036051,           0.0055877,          0.00093555,             0.82965,             0.76493,             0.82551,             0.48121,            0.033977,           0.0053434,           0.0016199,            0.005182,            0.005182,            0.005182
                 148,            0.036928,           0.0056787,          0.00093521,             0.82884,             0.76315,             0.82727,             0.48057,            0.033992,           0.0053392,           0.0016091,            0.005149,            0.005149,            0.005149
